"x","y",".sample"
0,1.74765286291891,1
1.05263157894737,1.69988659190502,1
2.10526315789474,4.71498318027336,1
3.15789473684211,5.02852589756359,1
4.21052631578947,8.22947413814659,1
5.26315789473684,9.54220054176968,1
6.31578947368421,13.1501459425835,1
7.36842105263158,13.556223186864,1
8.42105263157895,17.8617696010303,1
9.47368421052632,14.8743827117985,1
10.5263157894737,22.8757788225051,1
11.5789473684211,28.9623961922778,1
12.6315789473684,42.5122115815124,1
13.6842105263158,48.2890846830836,1
14.7368421052632,45.0362065371746,1
15.7894736842105,58.2933065952735,1
16.8421052631579,87.5532022716543,1
17.8947368421053,87.5391525298048,1
18.9473684210526,77.5807937543072,1
20,71.47694921785,1
0,0.448701921266146,2
1.05263157894737,3.33712908849368,2
2.10526315789474,5.48627885990956,2
3.15789473684211,5.86749598471824,2
4.21052631578947,1.65864864551292,2
5.26315789473684,6.92670820331411,2
6.31578947368421,9.70941362133421,2
7.36842105263158,12.6509799061325,2
8.42105263157895,17.4417764386417,2
9.47368421052632,24.1868639381744,2
10.5263157894737,28.3567441216154,2
11.5789473684211,32.8756247093989,2
12.6315789473684,31.649367994049,2
13.6842105263158,35.8796093259888,2
14.7368421052632,62.8907355848861,2
15.7894736842105,51.6666333624601,2
16.8421052631579,53.2902636094689,2
17.8947368421053,65.3700800718998,2
18.9473684210526,88.433238138741,2
20,119.018039053164,2
0,0.608062124429949,3
1.05263157894737,3.55326439707852,3
2.10526315789474,4.5680982463732,3
3.15789473684211,3.19001792924908,3
4.21052631578947,3.95525605290226,3
5.26315789473684,7.68661197728343,3
6.31578947368421,8.87928079622893,3
7.36842105263158,13.8894449250672,3
8.42105263157895,13.4552518457666,3
9.47368421052632,21.1552917998343,3
10.5263157894737,22.3851365091244,3
11.5789473684211,23.1089160659276,3
12.6315789473684,27.98362103657,3
13.6842105263158,54.3263198489354,3
14.7368421052632,56.7602223377041,3
15.7894736842105,75.3971834438395,3
16.8421052631579,54.9938211078384,3
17.8947368421053,87.1256444245069,3
18.9473684210526,83.5156708355169,3
20,107.038609942373,3
0,1.47365681615328,4
1.05263157894737,0.957675341917767,4
2.10526315789474,3.21923826643464,4
3.15789473684211,4.32795176604319,4
4.21052631578947,7.73753113853662,4
5.26315789473684,9.40577893476912,4
6.31578947368421,12.0171100702257,4
7.36842105263158,12.8554602820195,4
8.42105263157895,16.8802926499726,4
9.47368421052632,17.7062800432547,4
10.5263157894737,19.3955810483373,4
11.5789473684211,27.3132527230613,4
12.6315789473684,48.160242769264,4
13.6842105263158,28.1568946300105,4
14.7368421052632,35.5984560353007,4
15.7894736842105,48.1197117112923,4
16.8421052631579,55.0907292369556,4
17.8947368421053,84.3631006003985,4
18.9473684210526,82.9110452915455,4
20,91.91920402513,4
0,2.1371593161912,5
1.05263157894737,1.2464258458414,5
2.10526315789474,2.08625640336959,5
3.15789473684211,6.48202985718181,5
4.21052631578947,5.25269480440786,5
5.26315789473684,10.3751877614693,5
6.31578947368421,12.5451099575286,5
7.36842105263158,13.215407988196,5
8.42105263157895,22.6185796709371,5
9.47368421052632,20.0877179746032,5
10.5263157894737,22.5458129978037,5
11.5789473684211,29.5092100301034,5
12.6315789473684,34.2485635653555,5
13.6842105263158,36.2815291779784,5
14.7368421052632,43.8357231595067,5
15.7894736842105,63.9250879329614,5
16.8421052631579,59.3683872528455,5
17.8947368421053,71.2649539035675,5
18.9473684210526,90.6381124876794,5
20,86.1819103106975,5
0,-0.150330613462981,6
1.05263157894737,-0.544244460922798,6
2.10526315789474,3.8589048898928,6
3.15789473684211,4.23256473516967,6
4.21052631578947,6.43256209880658,6
5.26315789473684,9.1386420695013,6
6.31578947368421,10.892688531271,6
7.36842105263158,14.7574319237104,6
8.42105263157895,13.0308745501928,6
9.47368421052632,13.5395024780529,6
10.5263157894737,20.8208871266361,6
11.5789473684211,27.6904112653008,6
12.6315789473684,39.2562600970809,6
13.6842105263158,42.1675508420551,6
