"x","y",".sample"
0,3.61165355976688,1
1.05263157894737,3.86538866013347,1
2.10526315789474,8.73947624044402,1
3.15789473684211,8.470263125788,1
4.21052631578947,11.3671697404318,1
5.26315789473684,18.9774920723762,1
6.31578947368421,18.5145327385444,1
7.36842105263158,25.3069004322671,1
8.42105263157895,20.179397655479,1
9.47368421052632,36.4042291049058,1
10.5263157894737,25.8417102372124,1
11.5789473684211,42.9533402156946,1
12.6315789473684,41.0809045769579,1
13.6842105263158,52.3242946662205,1
14.7368421052632,62.6508729914505,1
15.7894736842105,51.0306318667274,1
16.8421052631579,74.7902528543512,1
17.8947368421053,72.2470814240728,1
18.9473684210526,77.5421884395016,1
20,124.704389505514,1
0,1.59985564429152,2
1.05263157894737,1.96141839572932,2
2.10526315789474,8.07206661422999,2
3.15789473684211,7.18922869023718,2
4.21052631578947,11.4050914204007,2
5.26315789473684,16.0831289793667,2
6.31578947368421,22.7922425314215,2
7.36842105263158,17.5703699037606,2
8.42105263157895,25.7594553265352,2
9.47368421052632,29.5006362439197,2
10.5263157894737,36.4664904255247,2
11.5789473684211,44.4620333309941,2
12.6315789473684,46.6726358544756,2
13.6842105263158,54.2978578094754,2
14.7368421052632,52.7300000952723,2
15.7894736842105,70.0341778804594,2
16.8421052631579,65.4756289017188,2
17.8947368421053,75.9309559847592,2
18.9473684210526,79.2040542716099,2
20,84.4069714085227,2
0,7.10530366694517,3
1.05263157894737,4.00221274819958,3
2.10526315789474,9.17033660313897,3
3.15789473684211,5.9186860537865,3
4.21052631578947,14.6828632041755,3
5.26315789473684,16.2042692806303,3
6.31578947368421,22.5360972357378,3
7.36842105263158,24.9226808988805,3
8.42105263157895,27.8225621116224,3
9.47368421052632,32.5825756831782,3
10.5263157894737,41.4636693628794,3
11.5789473684211,43.7382342121333,3
12.6315789473684,51.3408279563862,3
13.6842105263158,47.5297631663182,3
14.7368421052632,51.9640170373121,3
15.7894736842105,54.2973019326367,3
16.8421052631579,76.4710240914417,3
17.8947368421053,73.9966355919363,3
18.9473684210526,88.468829813708,3
20,87.1891672831931,3
0,1.16313909744062,4
1.05263157894737,0.918708909871865,4
2.10526315789474,1.55561947249492,4
3.15789473684211,0.95159272038575,4
4.21052631578947,3.9089432810255,4
5.26315789473684,3.88498770308947,4
6.31578947368421,3.73256244840442,4
7.36842105263158,5.10221509008464,4
8.42105263157895,8.69893116252389,4
