x,y,.sample
6.516427592,19.35265828,1
11.39074799,30.49023376,1
3.181593131,11.62096616,1
17.34215438,81.53919016,1
17.25730257,73.1283417,1
10.82684658,30.38617173,1
9.182516672,26.680065,1
8.183262598,25.64466682,1
11.87269421,41.8568087,1
3.277592374,14.50784887,1
13.5913156,46.63162973,1
16.78948318,59.28805124,1
6.559627325,19.24047578,1
16.17802981,69.98633682,1
5.853515147,16.28625283,1
8.215012098,28.99093345,1
0.607168373,10.28369501,1
19.39510244,92.65999808,1
2.069561663,11.3986147,1
0.631361525,10.58977011,1
18.45762431,84.44470161,1
3.241246234,15.21530676,1
-0.059709667,10.05572928,1
19.96389196,100.8004654,1
-0.048763617,10.26310736,1
13.07664011,36.81238063,1
2.155574377,12.70438702,1
12.40563275,52.75151018,1
4.836757204,17.28771871,1
11.97258611,32.78184535,1
2.25567175,12.35537822,1
-0.036354439,10.7027007,1
2.673937188,11.16715138,1
15.70395923,55.44738904,1
4.772120236,19.83910081,1
6.570605124,19.41196901,1
1.711671974,12.39417418,1
1.5221681,11.11341023,1
11.86507726,37.82301927,1
8.580338743,23.99201789,1
3.802362092,12.84411535,1
17.35479855,72.0435688,1
19.93484747,122.8239499,1
16.15736011,56.80585586,1
16.28665154,62.96759543,1
5.978132344,15.97609982,1
16.22637649,52.77359845,1
3.85856051,13.81179598,1
16.65266905,55.53028828,1
1.085860895,10.95369865,1
16.83734278,79.59176381,2
2.805772932,19.49666659,2
15.58642242,69.15455136,2
18.42316503,85.87466941,2
14.532979,70.80926634,2
14.10092948,62.90035178,2
10.24584818,39.7067895,2
9.184603031,42.44727834,2
9.207049485,37.37139258,2
16.74104493,87.34919388,2
18.44967754,98.50547447,2
16.78934644,75.56417542,2
8.104235359,37.08684882,2
13.04774817,60.14539795,2
12.97163215,52.96067021,2
4.347952749,22.51253605,2
2.227950193,20.60183979,2
5.962162299,24.90395705,2
13.49305307,55.70111575,2
4.80574993,26.60009667,2
15.11826805,63.02588617,2
6.488291996,28.71862281,2
6.529938639,28.1514953,2
18.98323309,98.47101009,2
0.057626744,10.74115941,2
14.52027089,66.92478348,2
3.186969826,20.58379683,2
17.31758346,79.9172871,2
2.087649648,16.01685196,2
10.8114332,50.20678164,2
4.840483936,29.27874801,2
7.594855539,31.25571115,2
3.20350683,19.38041044,2
11.83023435,45.69070341,2
5.328358275,22.56288697,2
4.814905672,24.54768406,2
6.469645184,25.94544082,2
14.59929996,66.91969292,2
14.14873316,62.25250657,2
