"description","ip_address","nick_name","age","gender","academic_study","start_time","end_time","run_time","pic_id","test_param","param_value","rorschach","sample_size","obs_plot_location","response_no","correct","conf_level","choice_reason","data_name","pic_name","participant_count","plot_count"
"emily-log-1","","03c6d560019e730ce7b027c0f20c5e6b","19-25","Male","Graduate Degree",1600377031.16692,1600377103.10645,71.9395318031311,85,"linear","target-H-Hv_null-M-Hv_r0","0",50,3,3,1,"Certain","Different shape","cf621070be1f4481228a7de31e9e9a5f","plots/svg/510fa028a59619e7c4223a77fcd11481.svg",20,14
"emily-log-1","","07dadd09cb57fed241ee524e5205d77e","26-30","Female","Graduate Degree",1600377066.12233,1600377104.34765,38.2253220081329,85,"linear","target-H-Hv_null-M-Hv_r0","0",50,3,3,1,"Certain","Different slope","cf621070be1f4481228a7de31e9e9a5f","plots/svg/510fa028a59619e7c4223a77fcd11481.svg",20,14
"emily-log-1","","9a3d5d853396f7ac025dbc061cf14d2d","19-25","Female","Some Graduate Courses",1600377067.58588,1600377109.73369,42.1478135585785,85,"linear","target-H-Hv_null-M-Hv_r0","0",50,3,13,0,"Uncertain","Different slope","cf621070be1f4481228a7de31e9e9a5f","plots/svg/510fa028a59619e7c4223a77fcd11481.svg",20,14
"emily-log-1","","03c6d560019e730ce7b027c0f20c5e6b","19-25","Male","Graduate Degree",1600377103.12551,1600377129.41854,26.2930302619934,27,"linear","target-E-Hv_null-M-Hv_r0","0",50,4,4,1,"Certain","Different shape","cfa150994c28aa3f4f786ef2c79d248d","plots/svg/b21d296f229330c50210253ef86d8343.svg",20,9
"emily-log-1","","03f5397105d524e8af0e33e4f39a95a4","31-35","Female","Graduate Degree",1600377069.81175,1600377130.37037,60.5586256980896,85,"linear","target-H-Hv_null-M-Hv_r0","0",50,3,17,0,"Neutral","Different slope","cf621070be1f4481228a7de31e9e9a5f","plots/svg/510fa028a59619e7c4223a77fcd11481.svg",21,14
"emily-log-1","","03f5397105d524e8af0e33e4f39a95a4","31-35","Female","Graduate Degree",1600377069.81175,1600377130.37037,60.5586256980896,85,"linear","target-H-Hv_null-M-Hv_r0","0",50,3,3,1,"Neutral","Different slope","cf621070be1f4481228a7de31e9e9a5f","plots/svg/510fa028a59619e7c4223a77fcd11481.svg",21,14
"emily-log-1","","9a3d5d853396f7ac025dbc061cf14d2d","19-25","Female","Some Graduate Courses",1600377109.75326,1600377139.09944,29.3461799621582,27,"linear","target-E-Hv_null-M-Hv_r0","0",50,4,5,0,"Uncertain","Clustering","cfa150994c28aa3f4f786ef2c79d248d","plots/svg/b21d296f229330c50210253ef86d8343.svg",20,9
"emily-log-1","","ebfca48aa2c30c1a71a86515ffa07323","19-25","Female","Graduate Degree",1600377073.89841,1600377146.60443,72.7060208320618,85,"linear","target-H-Hv_null-M-Hv_r0","0",50,3,10,0,"Uncertain","Different range","cf621070be1f4481228a7de31e9e9a5f","plots/svg/510fa028a59619e7c4223a77fcd11481.svg",4,14
"emily-log-1","","ebfca48aa2c30c1a71a86515ffa07323","26-30","Female","Graduate Degree",1600377073.89841,1600377146.60443,72.7060208320618,85,"linear","target-H-Hv_null-M-Hv_r0","0",50,3,10,0,"Uncertain","Different range","cf621070be1f4481228a7de31e9e9a5f","plots/svg/510fa028a59619e7c4223a77fcd11481.svg",4,14
"emily-log-1","","ebfca48aa2c30c1a71a86515ffa07323","19-25","Female","Graduate Degree",1600377146.6305,1600377161.75089,15.1203939914703,27,"linear","target-E-Hv_null-M-Hv_r0","0",50,4,10,0,"Certain","Different shape","cfa150994c28aa3f4f786ef2c79d248d","plots/svg/b21d296f229330c50210253ef86d8343.svg",4,9
"emily-log-1","","ebfca48aa2c30c1a71a86515ffa07323","26-30","Female","Graduate Degree",1600377146.6305,1600377161.75089,15.1203939914703,27,"linear","target-E-Hv_null-M-Hv_r0","0",50,4,10,0,"Certain","Different shape","cfa150994c28aa3f4f786ef2c79d248d","plots/svg/b21d296f229330c50210253ef86d8343.svg",4,9
"emily-log-1","","9a3d5d853396f7ac025dbc061cf14d2d","19-25","Female","Some Graduate Courses",1600377139.1164,1600377167.72651,28.610116481781,46,"log","target-M-Lv_null-H-Lv_r0","0",50,13,13,1,"Neutral","Different shape","33d2d102c55eab616f69731f80f59361","plots/svg/32a661921be0592163322a27fffb0d7f.svg",20,6
"emily-log-1","","03c6d560019e730ce7b027c0f20c5e6b","19-25","Male","Graduate Degree",1600377129.43585,1600377173.85674,44.4208896160126,46,"log","target-M-Lv_null-H-Lv_r0","0",50,13,14,0,"Uncertain","Clustering","33d2d102c55eab616f69731f80f59361","plots/svg/32a661921be0592163322a27fffb0d7f.svg",20,6
"emily-log-1","","03f5397105d524e8af0e33e4f39a95a4","31-35","Female","Graduate Degree",1600377130.39564,1600377178.12829,47.7326416969299,27,"linear","target-E-Hv_null-M-Hv_r0","0",50,4,13,0,"Certain","Different slope","cfa150994c28aa3f4f786ef2c79d248d","plots/svg/b21d296f229330c50210253ef86d8343.svg",21,9
"emily-log-1","","9a3d5d853396f7ac025dbc061cf14d2d","19-25","Female","Some Graduate Courses",1600377167.74778,1600377190.5578,22.8100185394287,94,"log","target-H-Hv_null-H-Hv_r1","1",50,16,11,0,"Uncertain","Clustering","661a8f1c934cc9c6f56eeb04c7d3dcc7","plots/svg/69069df37899bcf8931fbd855735754a.svg",20,6
"emily-log-1","","03c6d560019e730ce7b027c0f20c5e6b","19-25","Male","Graduate Degree",1600377173.87752,1600377197.46704,23.5895276069641,94,"log","target-H-Hv_null-H-Hv_r1","1",50,16,4,0,"Neutral","Outlier(s)","661a8f1c934cc9c6f56eeb04c7d3dcc7","plots/svg/69069df37899bcf8931fbd855735754a.svg",20,6
"emily-log-1","","07dadd09cb57fed241ee524e5205d77e","26-30","Female","Graduate Degree",1600377104.36849,1600377204.33838,99.9698901176453,27,"linear","target-E-Hv_null-M-Hv_r0","0",50,4,12,0,"Uncertain","Different shape","cfa150994c28aa3f4f786ef2c79d248d","plots/svg/b21d296f229330c50210253ef86d8343.svg",20,9
"emily-log-1","","9a3d5d853396f7ac025dbc061cf14d2d","19-25","Female","Some Graduate Courses",1600377190.57609,1600377210.01314,19.4370517730713,72,"log","target-H-Lv_null-M-Lv_r0","0",50,5,5,1,"Uncertain","Different shape","36cb6ea759ed100037a7c17fe7aef9f8","plots/svg/b19d869ea42c9da90b95bfb88880a4ba.svg",20,6
