"x","y",".sample"
0.0298389518987388,4.91039290370347,1
20.1455053029396,113.982955479555,1
5.7752219702362,9.46276598198537,1
18.5959321412662,70.597964874734,1
11.3033896015404,26.4309144897557,1
20.1013850324471,81.5855521161686,1
15.6133430133222,53.3983208933384,1
1.44463963269868,5.01676925748138,1
19.8416244013216,105.959056568396,1
9.77884677956067,22.9342216744947,1
7.10985056625945,16.245359798524,1
3.00041132704648,6.2134690970716,1
3.03372199266138,5.67230020972702,1
14.2391499211767,41.126706609179,1
0.254979513239116,4.91417294541251,1
0.149119675669819,5.42782934345781,1
18.5641578645328,67.1287911817178,1
-0.270949965739623,4.83418863193998,1
20.2240294888075,144.19168153429,1
19.728367395157,85.6433821316966,1
-0.0437614721450955,4.41248216687009,2
5.67994182711494,14.3347235569582,2
15.590116390208,48.1165087234283,2
13.1205606853507,35.1592003878689,2
2.74295897371801,9.42010368171537,2
20.1659268749803,115.339893567989,2
0.163840282460675,5.00491315144094,2
7.37151190569518,14.9839097824093,2
14.4025985935514,39.9554737411664,2
2.64041391879985,6.65910288936654,2
0.0948179711606355,5.09766032805615,2
7.33701115728622,15.7705164339717,2
7.10410136930911,12.0531427809641,2
1.37557760196046,5.9976044092454,2
18.576194284297,82.3599440230767,2
11.4655049141129,27.2961661238317,2
13.1178244958419,31.0360319290618,2
18.8101564023154,93.1825087644869,2
18.7919078081189,79.6472489513874,2
19.829790896507,120.314144817533,2
0.134321286935359,5.14353447828285,3
1.60938653615543,6.17851269016221,3
11.6274329780755,25.9465642007958,3
1.26390664161236,6.14654272349621,3
5.75106191129637,12.5114800341472,3
11.502269346491,29.9217770230528,3
5.65332319511127,9.78115105320704,3
15.6367936523168,59.4613673020245,3
-0.204545205632225,4.4843064973404,3
2.86958946146177,7.73450192901943,3
14.0596755731885,34.1229462385302,3
15.9829079082406,50.7959287293777,3
5.77419037321236,8.98879608462272,3
11.7114944911809,31.1862372793856,3
1.30288946612791,6.15036339394036,3
5.56176742884171,8.52248240172997,3
18.3011926516624,77.366065249256,3
20.0710888374634,111.481164931908,3
17.3484414794062,71.74981679102,3
19.7517959295921,119.905522239113,3
0.0367365499120206,4.22696451035618,4
8.63742736211552,14.0527723662001,4
18.3138123587048,69.7358581746887,4
4.10138555905196,9.6819126242572,4
8.81950564519449,21.7391065852731,4
11.1449624766042,23.543468153231,4
19.7975948597006,101.954510854328,4
18.3475112411915,85.503071576081,4
-0.269527923336253,5.17734932576432,4
4.23726048130515,11.8990255868878,4
2.6833716849267,6.05047067796902,4
10.2162693006471,26.3506834331295,4
12.859332447163,28.8254062656256,4
12.6339585602257,36.1058501375385,4
-0.0418219890426844,5.02560852931137,4
4.07524124226692,9.58482794199516,4
5.7497920459139,11.4801494372717,4
11.3484235764859,26.300106640603,4
18.304090098591,75.4967715774919,4
20.1942879598998,88.8403160570076,4
-0.200983944810927,4.75679587007593,5
19.9674085667208,95.1980182418412,5
15.7930948753956,50.4093433156864,5
14.4597983509486,36.9008427714926,5
15.7892611944101,57.613291745382,5
15.8061367400478,52.1449530194412,5
-0.119748837228865,4.46168513417316,5
2.62544612578409,5.83423720030508,5
5.97776569671397,12.4053264129058,5
-0.144214092761278,4.09075657419385,5
1.60522247198277,6.39216931030234,5
8.52409673148154,17.6543443631062,5
8.79570684943667,21.3901350448506,5
14.3077351935503,49.1121587827253,5
5.83657846514535,9.91048961925373,5
9.86612716748938,18.3881617256092,5
18.5036502554598,75.8280871479409,5
-0.204033324630931,4.01878147110389,5
8.73359763863443,22.9073794879638,5
20.1182493308056,113.130851168756,5
-0.1058478052672,6.29199076662488,6
4.29063302820522,10.8789882331195,6
18.4949089639424,67.6311568462828,6
2.62094544915589,6.26274549169761,6
4.31285413105014,7.79119398864396,6
13.0720527726776,32.4583274038335,6
17.1719795142532,63.7803593561011,6
6.97336010016581,13.4206290748249,6
4.06489553412582,7.8634699719659,6
10.1057421718035,21.9173844305442,6
2.67021741479742,4.36676267978917,6
17.3926960331303,50.7338952222055,6
5.61167899195131,12.6240188892551,6
16.9379310577259,56.1821939339111,6
10.1148387668878,19.3760475737548,6
7.42213839012651,17.4598327108664,6
7.3144049369291,15.9560711569145,6
15.7200132235217,47.7813657095632,6
1.40581452546136,6.04162140050944,6
19.8357483512182,111.387540500821,6
-0.210716394353658,4.0888112191008,7
-0.00729738392308354,6.72250627219269,7
0.182197071893141,5.62342233411806,7
9.92677624402381,27.2611372236767,7
14.350450747689,43.4066484966901,7
11.4448613821162,29.4745981599744,7
11.2594610334994,26.1304942743063,7
18.374090994324,88.9674131206782,7
14.2700078039334,45.1506826852361,7
11.5006771574994,29.024775421185,7
2.63086536326925,5.93832820755218,7
0.042787789080292,4.76065635231994,7
5.72849434895654,14.6990615382984,7
0.175960155615583,6.16780813258428,7
15.6925141106232,56.272311369429,7
5.65909388061081,11.8290800738523,7
5.63925696765472,11.3948169714441,7
-0.267791794113815,4.95636050118489,7
20.2226541087199,126.596167259935,7
20.1449951070398,115.77569837554,7
0.261938557814807,5.16101694912883,8
5.75726377926048,12.8848657646609,8
14.3463658910913,45.9641067543652,8
5.55613340253782,11.5932288734345,8
18.3458894017129,54.3926470718255,8
16.9348568560508,67.7496470871288,8
20.0608471619263,102.02010218429,8
2.99676746675851,7.46005337918258,8
18.8350644102762,91.7618215887092,8
15.7149214517048,52.0359136057616,8
11.3866172250496,29.5084859082658,8
9.81794696501084,29.2581665559186,8
19.8520790815223,107.694087032197,8
14.2148520223328,48.4220675631389,8
12.8643256290342,30.9947884528994,8
10.1370705392212,23.4552357230562,8
