"","x","y",".sample"
"1",0,-0.259470036445336,1
"2",0.689655172413793,1.14849188396083,1
"3",1.37931034482759,3.02078781768449,1
"4",2.06896551724138,7.5091989524097,1
"5",2.75862068965517,8.06186445106222,1
"6",3.44827586206897,8.24325160581749,1
"7",4.13793103448276,11.1783494018072,1
"8",4.82758620689655,13.179421894915,1
"9",5.51724137931035,16.8582654134247,1
"10",6.20689655172414,19.8536341650154,1
"11",6.89655172413793,17.6133685455665,1
"12",7.58620689655172,24.5357352075508,1
"13",8.27586206896552,27.3492172568632,1
"14",8.96551724137931,29.0929705572239,1
"15",9.6551724137931,33.4929036064175,1
"16",10.3448275862069,37.2906438186688,1
"17",11.0344827586207,41.5695705419946,1
"18",11.7241379310345,35.0505422958769,1
"19",12.4137931034483,43.5073617843028,1
"20",13.1034482758621,52.9097764496768,1
"21",13.7931034482759,49.0361147532559,1
"22",14.4827586206897,56.5154498958661,1
"23",15.1724137931034,59.8747514806807,1
"24",15.8620689655172,59.8495710225658,1
"25",16.551724137931,77.3921603483694,1
"26",17.2413793103448,64.9952523482889,1
"27",17.9310344827586,78.1886895559974,1
"28",18.6206896551724,86.3810769387199,1
"29",19.3103448275862,97.7459828807645,1
"30",20,113.596767666264,1
"31",0,2.51746594693609,2
"32",0.689655172413793,4.07422261372479,2
"33",1.37931034482759,1.38814851674472,2
"34",2.06896551724138,7.01601739161511,2
"35",2.75862068965517,5.29739044378411,2
"36",3.44827586206897,11.1538041000813,2
"37",4.13793103448276,8.24375165828762,2
"38",4.82758620689655,13.5724261699241,2
"39",5.51724137931035,17.9093364646646,2
"40",6.20689655172414,17.6294040692247,2
"41",6.89655172413793,21.7219603189876,2
"42",7.58620689655172,21.4449034930305,2
"43",8.27586206896552,24.0675869916394,2
"44",8.96551724137931,28.6190633602217,2
"45",9.6551724137931,32.2715660975672,2
"46",10.3448275862069,39.9871945729649,2
"47",11.0344827586207,41.8917099519997,2
"48",11.7241379310345,37.5139330768462,2
"49",12.4137931034483,50.5863625503659,2
"50",13.1034482758621,52.9126439586938,2
"51",13.7931034482759,54.6610346678948,2
"52",14.4827586206897,63.0463742587501,2
"53",15.1724137931034,58.5634617896883,2
"54",15.8620689655172,64.5700027082145,2
"55",16.551724137931,65.8504553973252,2
"56",17.2413793103448,76.2399115775869,2
"57",17.9310344827586,85.8434834976693,2
"58",18.6206896551724,85.1106315354754,2
"59",19.3103448275862,98.1378485121818,2
"60",20,98.0062230422223,2
"61",0,-1.69561046861149,3
"62",0.689655172413793,1.77731370653909,3
"63",1.37931034482759,3.44207172350094,3
"64",2.06896551724138,6.63158983422859,3
"65",2.75862068965517,10.6614149679629,3
"66",3.44827586206897,10.6534740610296,3
"67",4.13793103448276,8.23626436587025,3
"68",4.82758620689655,11.0082136965546,3
"69",5.51724137931035,15.510655247495,3
"70",6.20689655172414,17.6546996257936,3
"71",6.89655172413793,21.3515388667841,3
"72",7.58620689655172,25.6293949224339,3
"73",8.27586206896552,28.8061433393643,3
"74",8.96551724137931,26.8645155409837,3
"75",9.6551724137931,41.2236561307681,3
"76",10.3448275862069,40.6547623967229,3
"77",11.0344827586207,29.959920107766,3
"78",11.7241379310345,43.1114186762101,3
"79",12.4137931034483,42.3854809327026,3
"80",13.1034482758621,47.1273100721874,3
"81",13.7931034482759,55.4647611749699,3
"82",14.4827586206897,64.3443036660799,3
"83",15.1724137931034,57.0896975922354,3
"84",15.8620689655172,64.6699997343067,3
"85",16.551724137931,66.6404065978161,3
"86",17.2413793103448,68.8098271737746,3
"87",17.9310344827586,85.8818398715532,3
"88",18.6206896551724,83.007852229361,3
"89",19.3103448275862,96.8657237070294,3
"90",20,107.023579493301,3
"91",0,1.75774574901608,4
"92",0.689655172413793,1.10020170459759,4
"93",1.37931034482759,2.66311265486481,4
"94",2.06896551724138,8.7881360779011,4
"95",2.75862068965517,6.86770698732882,4
"96",3.44827586206897,11.0572492569606,4
"97",4.13793103448276,9.97170988944234,4
"98",4.82758620689655,9.43193166610979,4
"99",5.51724137931035,18.4009469077905,4
"100",6.20689655172414,17.8794589861915,4
"101",6.89655172413793,20.1502180283181,4
"102",7.58620689655172,21.0977734639573,4
"103",8.27586206896552,24.9276888980622,4
"104",8.96551724137931,28.8996723554279,4
